//TODO : Is there a more elegant way to do this??? USE the ADD point function (TODO)
//converted sequence from feScan.c to new coordinates,
// using: Gant 0: +(0.515,0.305)
//        Gant 1: *(-1) +(0.515,0.305)
//        z * (-1)
//and then changed to something that works!


sequence 1:
{0.,0.,0.,-90,0.,0.57,0.61,0.,-90.,0.},
{0.,0.,0.,-90,0.,0.47,0.61,0.,-90.,0.},	
{0.,0.,0.,-90,0.,0.37,0.61,0.,-90.,0.},
{0.,0.,0.,-90,0.,0.47,0.61,0.,-90.,0.},
{0.,0.,0.,-90,0.,0.57,0.61,0.,-90.,0.},
{0.,0.,0.,-90,0.,0.67,0.51,0.,-90.,0.},
{0.,0.,0.,-90,0.,0.57,0.51,0.,-90.,0.},
{0.,0.,0.,-90,0.,0.47,0.51,0.,-90.,0.},
{0.,0.,0.,-90,0.,0.37,0.51,0.,-90.,0.},
{0.,0.,0.,-90,0.,0.47,0.51,0.,-90.,0.},
{0.,0.,0.,-90,0.,0.57,0.51,0.,-90.,0.},
{0.,0.,0.,-90,0.,0.67,0.41,0.,-90.,0.},
{0.,0.,0.,-90,0.,0.57,0.41,0.,-90.,0.},
{0.,0.,0.,-90,0.,0.47,0.41,0.,-90.,0.},
{0.,0.,0.,-90,0.,0.37,0.41,0.,-90.,0.},
{0.,0.,0.,-90,0.,0.47,0.41,0.,-90.,0.},
{0.,0.,0.,-90,0.,0.57,0.41,0.,-90.,0.},
{0.,0.,0.,-90,0.,0.67,0.31,0.,-90.,0.},
{0.,0.,0.,-90,0.,0.57,0.31,0.,-90.,0.},
{0.,0.,0.,-90,0.,0.47,0.31,0.,-90.,0.},

sequence 2:
	       /*
	       // Original
	       //little sequence for a first scan (one gantry):
	       float sequence[49][10] = {{0.,0.1,0.,-90,0.,1.03,0.61,0.,-90.,0.},
	       {0.,0.2,0.,-90,0.,1.03,0.61,0.,-90.,0.},
	       {0.,0.3,0.,-90,0.,1.03,0.61,0.,-90.,0.},
	       {0.,0.4,0.,-90,0.,1.03,0.61,0.,-90.,0.},
	       {0.,0.5,0.,-90,0.,1.03,0.61,0.,-90.,0.},
	       {0.,0.61,0.,-90,0.,1.03,0.61,0.,-90.,0.},
	       {0.1,0.61,0.,-90,0.,1.03,0.61,0.,-90.,0.},
	       {0.2,0.61,0.,-90,0.,1.03,0.61,0.,-90.,0.},
	       {0.32,0.61,0.,-90,0.,1.03,0.61,0.,-90.,0.},
	       {0.32,0.51,0.,-90,0.,1.03,0.61,0.,-90.,0.},
	       {0.32,0.41,0.,-90,0.,1.03,0.61,0.,-90.,0.},
	       {0.32,0.31,0.,-90,0.,1.03,0.61,0.,-90.,0.},
	       {0.32,0.21,0.,-90,0.,1.03,0.61,0.,-90.,0.},
	       {0.42,0.21,0.,-90,0.,1.03,0.61,0.,-90.,0.},
	       {0.52,0.21,0.,-90,0.,1.03,0.61,0.,-90.,0.},
	       {0.62,0.21,0.,-90,0.,1.03,0.61,0.,-90.,0.},
	       {0.62,0.11,0.,-90,0.,1.03,0.61,0.,-90.,0.},
	       {0.62,0.,0.,-90,0.,1.03,0.61,0.,-90.,0.},
	       {0.52,0.,0.,-90,0.,1.03,0.61,0.,-90.,0.},
	       {0.42,0.,0.,-90,0.,1.03,0.61,0.,-90.,0.},
	       {0.32,0.,0.,-90,0.,1.03,0.61,0.,-90.,0.},
	       {0.22,0.,0.,-90,0.,1.03,0.61,0.,-90.,0.},
	       {0.12,0.,0.,-90,0.,1.03,0.61,0.,-90.,0.},
	       {0.02,0.,0.,-90,0.,1.03,0.61,0.,-90.,0.},
	       {0.,0.1,0.3,-90,0.,1.03,0.61,0.,-90.,0.},
	       {0.,0.2,0.3,-90,0.,1.03,0.61,0.,-90.,0.},
	       {0.,0.3,0.3,-90,0.,1.03,0.61,0.,-90.,0.},
	       {0.,0.4,0.3,-90,0.,1.03,0.61,0.,-90.,0.},
	       {0.,0.5,0.3,-90,0.,1.03,0.61,0.,-90.,0.},
